SampleID,grimage2
431-BG00001,65.07963864044999
431-BG00002,63.29221872828653
431-BG00003,66.12691228470572
431-BG00004,71.77973572479789
431-BG00006,67.19409330540417
431-BG00007,74.79090902102814
431-BG00009,62.646413900346495
431-BG00011,63.6612632131271
431-BG00013,65.63181811866734
431-BG00014,64.71472765666
431-BG00015,63.82041514300521
431-BG00016,68.76320784490754
431-BG00017,68.42154159200327
431-BG00018,72.8035242273645
431-BG00021,67.60710144480272
431-BG00022,74.03309065569252
431-BG00024,71.25413327873751
431-BG00025,68.96159816764536
431-BG00026,68.86547564655493
431-BG00027,70.26681966117368
431-BG00029,62.43726278971147
431-BG00030,66.88442578734015
431-BG00031,61.22776873575549
431-BG00032,69.53736745760143
431-BG00036,61.559285066589425
431-BG00040,68.74437969297135
431-BG00041,73.77668487234227
431-BG00042,66.0298499262869
431-BG00044,66.49722798460043
431-BG00046,70.44481529788959
431-BG00047,68.24400157695466
431-BG00048,77.61751463522899
431-BG00049,64.8222642023774
431-BG00054,62.52389525497828
431-BG00055,72.49243950681355
431-BG00056,64.80379450202992
431-BG00057,68.30978857814493
431-BG00058,61.75797767633715
431-BG00062,64.19233611048148
431-BG00070,65.61902734612967
431-BG00075,66.83106810929407
431-BG00079,59.54065317076235
431-BG00082,60.32163267920808
431-BG00060,74.28376783778097
431-BG00061,72.6407079976404
431-BG00089,66.26384931903728
431-BG00035,64.63588511949918
431-BG00092,62.695397282528475
431-BG00080,70.76766600889553
431-BG00069,64.99551392412474
431-BG00071,58.963265274636456
431-BG00020,65.16973237024908
431-BG00090,72.03787341110994
431-BG00096,74.3846827147982
431-BG00095,64.44801268493006
431-BG00097,61.536189374867384
431-BG00067,65.52690589217991
431-BG00023,62.437290124728065
431-BG00094,68.01740043359294
431-BG00093,61.78047382863102
431-BG00102,63.11501192911585
431-BG00066,69.17401023027625
431-BG00038,68.41365406595888
431-BG00100,65.9642304850135
431-BG00043,66.64427728143129
431-BG00108,69.42477502815981
431-BG00101,67.0513324463044
431-BG00113,67.55255415637231
431-BG00034,71.04480195105282
431-BG00209,71.06835753160817
431-BG00195,63.439443386505985
431-BG00217,66.55991633199875
431-BG00210,63.78992980995092
431-BG00216,71.75827943044642
431-BG00084,65.43112728057315
431-BG00074,73.40762847633339
431-BG00019,66.27143643511964
431-BG00086,65.83934616740444
431-BG00087,66.7018743791658
431-BG00059,65.74663852863911
431-BG00076,60.68593981525103
431-BG00077,74.300593998193
431-BG00085,66.91531960254014
431-BG00051,65.97353319536637
431-BG00053,61.77888076877173
431-BG00052,66.00113808964961
431-BG00165,64.38518858853047
431-BG00201,65.94856282592524
431-BG00226,65.5710830652914
431-BG00151,70.01069313480569
431-BG00176,74.36262407230576
431-BG00168,63.10275868052039
431-BG00200,67.29291431073463
431-BG00188,63.823411022985624
431-BG00128,66.8890380732321
431-BG00182,71.69377498651731
431-BG00145,69.53890405630804
431-BG00133,70.8435858684307
431-BG00123,57.605200344964175
431-BG00197,64.32521530941938
431-BG00134,65.37085062359859
431-BG00196,68.16966512317973
431-BG00136,66.07023587546314
431-BG00186,66.33676787336246
431-BG00167,67.57473005809213
431-BG00140,66.31819284139323
431-BG00169,76.02115147671833
431-BG00180,68.10497610421584
431-BG00155,66.69318365830782
431-BG00110,68.87023303839847
431-BG00126,66.22190274615028
431-BG00112,68.46272944725803
431-BG00157,70.69569691182407
431-BG00170,69.23992720030247
431-BG00142,62.37194856458582
431-BG00141,68.40763800751088
431-BG00118,61.45055433656591
431-BG00111,68.81579673499314
431-BG00171,73.36805713314783
431-BG00120,71.95430523399112
431-BG00130,63.94854075002067
431-BG00138,69.80208057268965
431-BG00164,64.05284344000722
431-BG00147,68.26921077751263
431-BG00174,67.17442514162227
431-BG00152,70.71444042417907
431-BG00175,62.72164943091747
431-BG00187,68.21616635631172
431-BG00219,67.55151169712376
431-BG00116,64.26628940055495
431-BG00178,64.66286573129096
431-BG00149,66.44260013695703
