         6576 function calls (6558 primitive calls) in 1.229 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.066    0.016 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/popen_fork.py:36(wait)
       16    0.001    0.000    0.054    0.003 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/popen_fork.py:62(_launch)
       16    0.052    0.003    0.053    0.003 {built-in method posix.fork}
       43    0.001    0.000    0.023    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:471(flush)
       16    0.000    0.000    0.018    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/util.py:433(_flush_std_streams)
        1    0.000    0.000    0.011    0.011 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:671(_help_stuff_finish)
        7    0.011    0.002    0.011    0.002 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.006    0.002 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1478(display)
       19    0.000    0.000    0.005    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:143(inner)
        2    0.000    0.000    0.004    0.002 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1339(refresh)
        6    0.000    0.000    0.004    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1455(moveto)
       16    0.000    0.000    0.003    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1212(update)
       95    0.000    0.000    0.003    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:202(schedule)
        1    0.000    0.000    0.002    0.002 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1152(__exit__)
        2    0.000    0.000    0.002    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1279(close)
       95    0.002    0.000    0.002    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/zmq/sugar/socket.py:543(send)
        1    0.000    0.000    0.002    0.002 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:846(__init__)
        3    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:348(print_status)
        3    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:342(fp_write)
       16    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:179(Process)
        3    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:916(start)
       10    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:526(write)
       16    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:224(exitcode)
       16    0.001    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:80(__init__)
       10    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:456(_schedule_flush)
       47    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:545(__init__)
        2    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1164(__str__)
        3    0.000    0.000    0.001    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:110(SimpleQueue)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/queues.py:339(__init__)
       17    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/util.py:186(__init__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:355(format_meter)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:329(status_printer)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:61(_cleanup)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:65(Lock)
      140    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1169(is_alive)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:345(_setup_queues)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/synchronize.py:161(__init__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/synchronize.py:50(__init__)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:153(is_alive)
       47    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:236(__init__)
        7    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:333(disp_len)
        7    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:329(_text_width)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/queues.py:369(put)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:228(_releaseLock)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:827(__init__)
      381    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:330(<genexpr>)
       52    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1430(current_thread)
       20    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:86(add)
      143    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:181(send_bytes)
       35    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       94    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:128(terminate)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:583(_decr_instances)
       70    0.000    0.000    0.000    0.000 {built-in method posix.close}
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/popen_fork.py:56(terminate)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/popen_fork.py:46(_send_signal)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:390(_send_bytes)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:341(disp_trim)
       16    0.000    0.000    0.000    0.000 {built-in method posix.kill}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
      142    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1300(fp_write)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/synchronize.py:114(_make_name)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:365(_send)
       47    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:276(_acquire_restore)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/util.py:461(close_fds)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       95    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:90(_event_pipe)
        3    0.000    0.000    0.000    0.000 {built-in method posix.write}
       86    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1145(ident)
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/reduction.py:48(dumps)
       22    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/tempfile.py:153(__next__)
       13    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:516(Pipe)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       19    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:471(_map_async)
      151    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:553(is_set)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:104(acquire)
      374    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       32    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:94(<genexpr>)
       47    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:267(__exit__)
        5    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:63(__iter__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/random.py:506(choices)
       72    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:99(_check_closed)
        5    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:222(_is_ascii)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:282(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1460(format_dict)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:560(__new__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/reduction.py:38(__init__)
       38    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       32    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:189(name)
       47    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:264(__enter__)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:193(name)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/util.py:171(register_after_fork)
       47    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 /tmp/ipykernel_36883/126944473.py:26(extract_row_count)
        7    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:233(__call__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:796(__init__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/random.py:519(<listcomp>)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:108(release)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:112(__enter__)
      102    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:111(remove)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:288(format_interval)
       47    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:747(__init__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:576(_get_free_pos)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:115(__exit__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:279(_get_sentinels)
       32    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:197(search)
       10    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:437(_is_master_process)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:130(__del__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:27(__exit__)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:219(_acquireLock)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:319(_term_move_up)
       35    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/util.py:48(debug)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       52    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:106(remove)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:188(__format__)
       35    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:579(<setcomp>)
        7    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:162(__init__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:360(_close)
       19    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:39(_remove)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1028(_stop)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:234(ident)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:57(__init__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:53(_commit_removals)
       16    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:215(_supports_unicode)
        7    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       70    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1064(join)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:288(_compile)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:155(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       47    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       26    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/synchronize.py:94(__enter__)
       16    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:74(__eq__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:117(__init__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/synchronize.py:97(__exit__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:201(_is_utf)
       47    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       50    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       19    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:782(_newname)
       13    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:205(daemon)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:348(__new__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:21(__enter__)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:756(ready)
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1171(__hash__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:105(__init__)
       48    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       17    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/util.py:44(sub_debug)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1167(_comparable)
        3    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1198(daemon)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 /tmp/ipykernel_36883/126944473.py:48(<listcomp>)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1161(__del__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:136(disable_on_exception)
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:605(<lambda>)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/synchronize.py:90(_make_methods)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/ipykernel/iostream.py:304(fileno)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:101(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:171(__eq__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:169(colour)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/_monitor.py:94(report)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:134(_check_closed)
        3    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:157(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:657(get_lock)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:88(__getattr__)
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x745520}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:61(__format__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:228(__init__)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:187(get_context)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:197(get_start_method)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:734(__enter__)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/connection.py:142(_check_writable)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:37(current_process)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:165(colour)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:266(__del__)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/utils.py:231(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:351(_check_running)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/tqdm/std.py:1149(__enter__)


         4582 function calls in 3.132 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    3.132    3.132 /tmp/ipykernel_36883/370575991.py:40(parallel_load)
        1    0.000    0.000    2.209    2.209 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:659(join)
      297    1.991    0.007    1.991    0.007 {method 'acquire' of '_thread.lock' objects}
      132    0.000    0.000    1.974    0.015 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
        6    0.000    0.000    1.974    0.329 /u/local/apps/anaconda3/2023.03/lib/python3.10/threading.py:1064(join)
        1    0.000    0.000    0.912    0.912 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:115(Pool)
        1    0.000    0.000    0.912    0.912 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:183(__init__)
        1    0.000    0.000    0.909    0.909 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:305(_repopulate_pool)
        1    0.001    0.001    0.909    0.909 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/pool.py:314(_repopulate_pool_static)
       16    0.001    0.000    0.906    0.057 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/process.py:110(start)
       16    0.001    0.000    0.904    0.057 /u/local/apps/anaconda3/2023.03/lib/python3.10/multiprocessing/context.py:278(_Popen)
